APPOINTMENT_ID,BUSINESS_ID,CUSTOMER_ID,START_TIME,END_TIME, PRICE ,DATE
65,67,NULL,5:45 PM,6:45 PM, $79.87 ,7/27/2024
66,41,NULL,9:00 AM,10:00 AM, $56.17 ,7/25/2024
67,66,NULL,10:15 AM,11:15 AM, $54.79 ,7/10/2024
68,65,NULL,11:30 AM,12:30 PM, $96.33 ,7/31/2024
69,4,NULL,1:00 PM,2:00 PM, $25.32 ,8/4/2024
70,18,NULL,12:30 PM,1:30 PM, $53.68 ,7/11/2024
71,71,NULL,12:15 PM,1:15 PM, $24.93 ,7/10/2024
72,67,NULL,4:30 PM,5:30 PM, $33.48 ,7/15/2024
73,96,NULL,1:00 PM,2:00 PM, $66.28 ,8/4/2024
74,59,NULL,11:00 AM,12:00 PM, $92.85 ,7/10/2024
75,28,NULL,9:15 AM,10:15 AM, $79.53 ,7/20/2024
76,63,NULL,2:30 PM,3:30 PM, $74.50 ,7/16/2024
77,54,NULL,3:15 PM,4:15 PM, $26.82 ,7/12/2024
78,21,NULL,1:15 PM,2:15 PM, $44.27 ,7/7/2024
79,55,NULL,4:15 PM,5:15 PM, $31.41 ,7/9/2024
80,57,NULL,12:15 PM,1:15 PM, $27.74 ,7/25/2024
81,97,NULL,11:00 AM,12:00 PM, $66.44 ,7/25/2024
82,66,NULL,9:45 AM,10:45 AM, $28.57 ,7/8/2024
83,59,NULL,9:00 AM,10:00 AM, $60.84 ,7/6/2024
84,61,NULL,10:45 AM,11:45 AM, $61.06 ,7/19/2024
85,71,NULL,11:45 AM,12:45 PM, $78.06 ,7/16/2024
86,46,NULL,9:45 AM,10:45 AM, $56.69 ,7/24/2024
87,95,NULL,12:45 PM,1:45 PM, $64.23 ,8/1/2024
88,93,NULL,9:00 AM,10:00 AM, $67.26 ,8/4/2024
89,94,NULL,10:45 AM,11:45 AM, $54.28 ,7/23/2024
90,59,NULL,11:45 AM,12:45 PM, $61.00 ,7/21/2024
91,3,NULL,9:15 AM,10:15 AM, $76.86 ,7/5/2024
92,44,NULL,12:00 PM,1:00 PM, $39.08 ,7/17/2024
93,70,NULL,5:30 PM,6:30 PM, $46.77 ,7/25/2024
94,53,NULL,3:45 PM,4:45 PM, $79.05 ,7/19/2024
95,42,NULL,12:30 PM,1:30 PM, $90.72 ,7/14/2024
96,12,NULL,5:30 PM,6:30 PM, $87.26 ,7/26/2024
97,36,NULL,11:30 AM,12:30 PM, $88.61 ,7/22/2024
98,81,NULL,2:30 PM,3:30 PM, $56.16 ,7/11/2024
99,33,NULL,2:30 PM,3:30 PM, $72.65 ,7/13/2024
100,26,NULL,3:45 PM,4:45 PM, $87.69 ,7/19/2024
